src_id,dst_id,label,feat
0,0,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
2,5,0,0
2,6,0,0
2,7,0,0
2,8,0,0
3,9,0,0
3,10,0,0
3,11,0,0
3,12,0,0
3,13,0,0
3,14,0,0
4,15,0,0
4,16,0,0
4,17,0,0
4,18,0,0
4,19,0,0
5,20,0,0
6,21,0,0
6,22,0,0
6,23,0,0
6,24,0,0
6,25,0,0
7,26,0,0
7,27,0,0
7,28,0,0
7,29,0,0
7,30,0,0
7,31,0,0
8,32,0,0
7,33,0,0
9,34,0,0
10,35,0,0
10,36,0,0
10,37,0,0
10,38,0,0
10,39,0,0
11,40,0,0
11,41,0,0
11,42,0,0
11,43,0,0
12,44,0,0
13,45,0,0
14,46,0,0
14,47,0,0
14,48,0,0
14,49,0,0
14,50,0,0
15,51,0,0
16,52,0,0
17,53,0,0
18,54,0,0
19,55,0,0
19,56,0,0
19,57,0,0
19,58,0,0
20,59,0,0
21,60,0,0
22,61,0,0
23,62,0,0
24,63,0,0
25,64,0,0
26,65,0,0
27,66,0,0
27,67,0,0
28,68,0,0
28,69,0,0
17,70,0,0
29,71,0,0
30,72,0,0
31,73,0,0
32,74,0,0
32,75,0,0
7,76,0,0
7,77,0,0
7,78,0,0
7,79,0,0
7,80,0,0
33,81,0,0
33,82,0,0
34,83,0,0
7,84,0,0
35,85,0,0
35,86,0,0
35,87,0,0
35,88,0,0
36,89,0,0
36,90,0,0
36,91,0,0
36,92,0,0
36,93,0,0
37,94,0,0
37,95,0,0
37,96,0,0
38,97,0,0
38,98,0,0
38,99,0,0
39,100,0,0
39,101,0,0
39,102,0,0
40,103,0,0
40,104,0,0
40,105,0,0
40,106,0,0
40,107,0,0
40,108,0,0
40,109,0,0
41,110,0,0
42,111,0,0
42,112,0,0
42,113,0,0
42,114,0,0
43,115,0,0
44,116,0,0
45,117,0,0
46,118,0,0
47,119,0,0
12,120,0,0
48,121,0,0
17,122,0,0
49,123,0,0
49,124,0,0
49,125,0,0
49,126,0,0
50,127,0,0
51,128,0,0
52,129,0,0
53,130,0,0
53,131,0,0
53,132,0,0
53,133,0,0
54,134,0,0
54,135,0,0
54,136,0,0
54,137,0,0
54,138,0,0
54,139,0,0
55,140,0,0
55,141,0,0
55,142,0,0
55,143,0,0
56,144,0,0
57,145,0,0
58,146,0,0
7,147,0,0
7,148,0,0
7,149,0,0
59,150,0,0
59,151,0,0
59,152,0,0
59,153,0,0
7,154,0,0
7,155,0,0
60,156,0,0
7,157,0,0
61,158,0,0
7,159,0,0
62,160,0,0
7,161,0,0
63,162,0,0
63,163,0,0
63,164,0,0
64,165,0,0
64,166,0,0
65,167,0,0
64,168,0,0
64,169,0,0
64,170,0,0
66,171,0,0
66,172,0,0
66,173,0,0
66,174,0,0
66,175,0,0
67,176,0,0
67,177,0,0
67,178,0,0
67,179,0,0
67,180,0,0
68,181,0,0
68,182,0,0
68,183,0,0
68,184,0,0
68,185,0,0
69,186,0,0
70,187,0,0
7,188,0,0
71,189,0,0
71,190,0,0
71,191,0,0
71,192,0,0
71,193,0,0
71,194,0,0
71,195,0,0
7,196,0,0
72,197,0,0
7,198,0,0
7,199,0,0
7,200,0,0
73,201,0,0
7,202,0,0
74,203,0,0
75,204,0,0
76,205,0,0
76,206,0,0
76,207,0,0
77,208,0,0
78,209,0,0
79,210,0,0
80,211,0,0
81,212,0,0
81,213,0,0
81,214,0,0
81,215,0,0
82,216,0,0
82,217,0,0
82,218,0,0
82,219,0,0
82,220,0,0
83,221,0,0
83,222,0,0
84,223,0,0
17,224,0,0
85,225,0,0
86,226,0,0
87,227,0,0
87,228,0,0
87,229,0,0
87,230,0,0
88,231,0,0
89,232,0,0
90,233,0,0
91,234,0,0
92,235,0,0
93,236,0,0
94,237,0,0
94,238,0,0
95,239,0,0
96,240,0,0
97,241,0,0
98,242,0,0
99,243,0,0
99,244,0,0
99,245,0,0
99,246,0,0
7,247,0,0
7,248,0,0
50,249,0,0
100,250,0,0
101,251,0,0
100,252,0,0
100,253,0,0
100,254,0,0
102,255,0,0
7,256,0,0
103,257,0,0
104,258,0,0
104,259,0,0
104,260,0,0
105,261,0,0
105,262,0,0
105,263,0,0
105,264,0,0
106,265,0,0
107,266,0,0
108,267,0,0
109,268,0,0
17,269,0,0
110,270,0,0
110,271,0,0
17,272,0,0
111,273,0,0
111,274,0,0
111,275,0,0
111,276,0,0
111,277,0,0
112,278,0,0
112,279,0,0
112,280,0,0
112,281,0,0
113,282,0,0
17,283,0,0
114,284,0,0
115,285,0,0
116,286,0,0
17,287,0,0
17,288,0,0
117,289,0,0
118,290,0,0
119,291,0,0
120,292,0,0
121,293,0,0
121,294,0,0
122,295,0,0
123,296,0,0
124,297,0,0
124,298,0,0
125,299,0,0
126,300,0,0
126,301,0,0
127,302,0,0
7,303,0,0
128,304,0,0
128,305,0,0
128,306,0,0
128,307,0,0
7,308,0,0
7,309,0,0
129,310,0,0
129,311,0,0
129,312,0,0
130,313,0,0
130,314,0,0
130,315,0,0
7,316,0,0
7,317,0,0
131,318,0,0
7,319,0,0
132,320,0,0
133,321,0,0
133,322,0,0
134,323,0,0
134,324,0,0
134,325,0,0
135,326,0,0
136,327,0,0
137,328,0,0
137,329,0,0
138,330,0,0
138,331,0,0
138,332,0,0
138,333,0,0
138,334,0,0
7,335,0,0
139,336,0,0
139,337,0,0
140,338,0,0
140,339,0,0
140,340,0,0
140,341,0,0
140,342,0,0
7,343,0,0
141,344,0,0
142,345,0,0
142,346,0,0
143,347,0,0
144,348,0,0
143,349,0,0
144,350,0,0
144,351,0,0
144,352,0,0
144,353,0,0
145,354,0,0
145,355,0,0
145,356,0,0
50,357,0,0
7,358,0,0
7,359,0,0
146,360,0,0
146,361,0,0
147,362,0,0
148,363,0,0
148,364,0,0
148,365,0,0
148,366,0,0
148,367,0,0
149,368,0,0
150,369,0,0
151,370,0,0
152,371,0,0
153,372,0,0
154,373,0,0
155,374,0,0
155,375,0,0
156,376,0,0
156,377,0,0
156,378,0,0
156,379,0,0
156,380,0,0
157,381,0,0
157,382,0,0
158,383,0,0
158,384,0,0
158,385,0,0
158,386,0,0
158,387,0,0
159,388,0,0
160,389,0,0
161,390,0,0
162,391,0,0
163,392,0,0
163,393,0,0
163,394,0,0
163,395,0,0
163,396,0,0
164,397,0,0
165,398,0,0
166,399,0,0
167,400,0,0
167,401,0,0
167,402,0,0
167,403,0,0
168,404,0,0
168,405,0,0
169,406,0,0
169,407,0,0
169,408,0,0
170,409,0,0
7,410,0,0
171,411,0,0
171,412,0,0
171,413,0,0
171,414,0,0
172,415,0,0
7,416,0,0
173,417,0,0
173,418,0,0
173,419,0,0
173,420,0,0
173,421,0,0
173,422,0,0
173,423,0,0
174,424,0,0
174,425,0,0
175,426,0,0
176,427,0,0
176,428,0,0
176,429,0,0
176,430,0,0
7,431,0,0
177,432,0,0
177,433,0,0
178,434,0,0
179,435,0,0
179,436,0,0
180,437,0,0
181,438,0,0
182,439,0,0
183,440,0,0
183,441,0,0
184,442,0,0
184,443,0,0
184,444,0,0
185,445,0,0
185,446,0,0
185,447,0,0
186,448,0,0
186,449,0,0
186,450,0,0
186,451,0,0
187,452,0,0
187,453,0,0
187,454,0,0
188,455,0,0
189,456,0,0
189,457,0,0
189,458,0,0
189,459,0,0
7,460,0,0
190,461,0,0
191,462,0,0
192,463,0,0
192,464,0,0
192,465,0,0
193,466,0,0
194,467,0,0
194,468,0,0
195,469,0,0
194,470,0,0
7,471,0,0
196,472,0,0
196,473,0,0
7,474,0,0
7,475,0,0
7,476,0,0
7,477,0,0
7,478,0,0
7,479,0,0
7,480,0,0
7,481,0,0
197,482,0,0
198,483,0,0
198,484,0,0
198,485,0,0
199,486,0,0
200,487,0,0
201,488,0,0
201,489,0,0
201,490,0,0
17,491,0,0
202,492,0,0
203,493,0,0
17,494,0,0
204,495,0,0
205,496,0,0
206,497,0,0
17,498,0,0
17,499,0,0
207,500,0,0
17,501,0,0
208,502,0,0
208,503,0,0
209,504,0,0
210,505,0,0
211,506,0,0
212,507,0,0
213,508,0,0
214,509,0,0
214,510,0,0
214,511,0,0
215,512,0,0
216,513,0,0
216,514,0,0
216,515,0,0
216,516,0,0
217,517,0,0
217,518,0,0
217,519,0,0
217,520,0,0
218,521,0,0
218,522,0,0
218,523,0,0
218,524,0,0
219,525,0,0
219,526,0,0
219,527,0,0
219,528,0,0
7,529,0,0
220,530,0,0
220,531,0,0
220,532,0,0
220,533,0,0
221,534,0,0
222,535,0,0
223,536,0,0
224,537,0,0
7,538,0,0
225,539,0,0
225,540,0,0
225,541,0,0
225,542,0,0
226,543,0,0
227,544,0,0
228,545,0,0
228,546,0,0
228,547,0,0
228,548,0,0
229,549,0,0
229,550,0,0
229,551,0,0
229,552,0,0
229,553,0,0
17,554,0,0
230,555,0,0
230,556,0,0
231,557,0,0
232,558,0,0
232,559,0,0
232,560,0,0
232,561,0,0
232,562,0,0
233,563,0,0
233,564,0,0
233,565,0,0
234,566,0,0
235,567,0,0
236,568,0,0
236,569,0,0
237,570,0,0
237,571,0,0
238,572,0,0
239,573,0,0
17,574,0,0
17,575,0,0
17,576,0,0
240,577,0,0
241,578,0,0
241,579,0,0
241,580,0,0
241,581,0,0
241,582,0,0
242,583,0,0
7,584,0,0
243,585,0,0
244,586,0,0
244,587,0,0
244,588,0,0
244,589,0,0
245,590,0,0
246,591,0,0
246,592,0,0
246,593,0,0
7,594,0,0
7,595,0,0
7,596,0,0
247,597,0,0
247,598,0,0
247,599,0,0
247,600,0,0
247,601,0,0
7,602,0,0
248,603,0,0
248,604,0,0
248,605,0,0
248,606,0,0
248,607,0,0
249,608,0,0
249,609,0,0
249,610,0,0
250,611,0,0
250,612,0,0
250,613,0,0
250,614,0,0
250,615,0,0
251,616,0,0
251,617,0,0
251,618,0,0
252,619,0,0
7,620,0,0
253,621,0,0
253,622,0,0
254,623,0,0
254,624,0,0
254,625,0,0
254,626,0,0
7,627,0,0
7,628,0,0
255,629,0,0
7,630,0,0
7,631,0,0
256,632,0,0
256,633,0,0
256,634,0,0
256,635,0,0
257,636,0,0
257,637,0,0
257,638,0,0
258,639,0,0
259,640,0,0
260,641,0,0
17,642,0,0
261,643,0,0
262,644,0,0
262,645,0,0
263,646,0,0
264,647,0,0
265,648,0,0
266,649,0,0
267,650,0,0
268,651,0,0
268,652,0,0
268,653,0,0
268,654,0,0
269,655,0,0
270,656,0,0
271,657,0,0
272,658,0,0
272,659,0,0
272,660,0,0
272,661,0,0
272,662,0,0
273,663,0,0
273,664,0,0
273,665,0,0
273,666,0,0
273,667,0,0
155,668,0,0
7,669,0,0
274,670,0,0
275,671,0,0
275,672,0,0
275,673,0,0
7,674,0,0
276,675,0,0
276,676,0,0
276,677,0,0
276,678,0,0
276,679,0,0
277,680,0,0
7,681,0,0
278,682,0,0
278,683,0,0
